24-02-01 18:00:31 identifier,20240201180000
24-02-04 04:31:31 identifier,null
status,failed no data
message,null
24-02-04 04:32:31 identifier,null
status,failed no data
message,null
24-02-04 05:00:30 identifier,20240204050000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 05:00:00', 'pm10': 24.1, 'pm25': 19.1, 'so2': 36.8, 'co': 154.0, 'o3': 6.0, 'no2': 61.6, 'hc': 43.2, 'ws': 0.2, 'wd': 126.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.9, 'temperature': 26.6, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 05:01:31 identifier,null
status,failed no data
message,null
24-02-04 05:02:31 identifier,null
status,failed no data
message,null
24-02-04 05:30:31 identifier,20240204053000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 05:30:00', 'pm10': 23.8, 'pm25': 19.1, 'so2': 36.0, 'co': 145.0, 'o3': 3.0, 'no2': 62.3, 'hc': 40.2, 'ws': 0.2, 'wd': 0.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.6, 'temperature': 26.3, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 05:31:31 identifier,null
status,failed no data
message,null
24-02-04 05:32:31 identifier,null
status,failed no data
message,null
24-02-04 06:00:32 identifier,20240204060000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 06:00:01', 'pm10': 24.6, 'pm25': 19.2, 'so2': 36.2, 'co': 151.0, 'o3': 43.0, 'no2': 63.0, 'hc': 41.7, 'ws': 0.3, 'wd': 0.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.4, 'temperature': 26.0, 'pressure': 1011.0, 'sr': 0.91, 'rain_intensity': 0.0}
24-02-04 06:01:31 identifier,null
status,failed no data
message,null
24-02-04 06:02:31 identifier,null
status,failed no data
message,null
24-02-04 06:30:30 identifier,20240204063000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 06:30:00', 'pm10': 25.3, 'pm25': 19.9, 'so2': 36.6, 'co': 150.0, 'o3': 23.0, 'no2': 60.7, 'hc': 42.1, 'ws': 0.0, 'wd': 0.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 91.8, 'temperature': 25.8, 'pressure': 1012.0, 'sr': 17.6, 'rain_intensity': 0.0}
24-02-04 06:31:31 identifier,null
status,failed no data
message,null
24-02-04 06:32:31 identifier,null
status,failed no data
message,null
24-02-04 07:00:31 identifier,20240204070000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 07:00:00', 'pm10': 25.2, 'pm25': 19.9, 'so2': 37.0, 'co': 147.0, 'o3': 23.0, 'no2': 62.1, 'hc': 40.6, 'ws': 0.23, 'wd': 322.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.9, 'temperature': 26.4, 'pressure': 1012.0, 'sr': 49.6, 'rain_intensity': 0.0}
24-02-04 07:01:31 identifier,null
status,failed no data
message,null
24-02-04 07:02:31 identifier,null
status,failed no data
message,null
24-02-04 07:30:30 identifier,20240204073000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 07:30:00', 'pm10': 24.8, 'pm25': 20.0, 'so2': 36.2, 'co': 146.0, 'o3': 36.0, 'no2': 61.5, 'hc': 39.9, 'ws': 0.72, 'wd': 324.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.4, 'temperature': 27.6, 'pressure': 1013.0, 'sr': 152.0, 'rain_intensity': 0.0}
24-02-04 07:31:31 identifier,null
status,failed no data
message,null
24-02-04 07:32:31 identifier,null
status,failed no data
message,null
24-02-04 08:00:31 identifier,20240204080000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 08:00:00', 'pm10': 26.0, 'pm25': 20.6, 'so2': 36.4, 'co': 145.0, 'o3': 39.0, 'no2': 62.6, 'hc': 38.7, 'ws': 0.85, 'wd': 243.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 77.4, 'temperature': 29.8, 'pressure': 1013.0, 'sr': 326.0, 'rain_intensity': 0.0}
24-02-04 08:01:31 identifier,null
status,failed no data
message,null
24-02-04 08:02:31 identifier,null
status,failed no data
message,null
24-02-04 08:30:30 identifier,20240204083000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 08:30:00', 'pm10': 25.2, 'pm25': 19.9, 'so2': 36.4, 'co': 150.0, 'o3': 14.0, 'no2': 62.7, 'hc': 37.7, 'ws': 1.13, 'wd': 185.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 71.5, 'temperature': 30.7, 'pressure': 1013.0, 'sr': 376.0, 'rain_intensity': 0.0}
24-02-04 08:31:31 identifier,null
status,failed no data
message,null
24-02-04 08:32:31 identifier,null
status,failed no data
message,null
24-02-04 09:00:31 identifier,20240204090000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 09:00:00', 'pm10': 29.0, 'pm25': 22.6, 'so2': 36.4, 'co': 147.0, 'o3': 7.0, 'no2': 61.2, 'hc': 42.1, 'ws': 0.7, 'wd': 270.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 69.3, 'temperature': 31.4, 'pressure': 1013.0, 'sr': 557.0, 'rain_intensity': 0.0}
24-02-04 09:01:31 identifier,null
status,failed no data
message,null
24-02-04 09:02:31 identifier,null
status,failed no data
message,null
24-02-04 09:30:30 identifier,20240204093000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 09:30:01', 'pm10': 25.2, 'pm25': 20.1, 'so2': 36.4, 'co': 142.0, 'o3': 17.0, 'no2': 61.1, 'hc': 39.8, 'ws': 0.86, 'wd': 278.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 66.9, 'temperature': 32.2, 'pressure': 1013.0, 'sr': 697.0, 'rain_intensity': 0.0}
24-02-04 09:31:31 identifier,null
status,failed no data
message,null
24-02-04 09:32:31 identifier,null
status,failed no data
message,null
24-02-04 10:00:30 identifier,20240204100000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 10:00:00', 'pm10': 26.3, 'pm25': 20.4, 'so2': 36.6, 'co': 153.0, 'o3': 15.0, 'no2': 61.6, 'hc': 40.3, 'ws': 0.6, 'wd': 274.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 67.9, 'temperature': 31.7, 'pressure': 1013.0, 'sr': 713.0, 'rain_intensity': 0.0}
24-02-04 10:01:31 identifier,null
status,failed no data
message,null
24-02-04 10:02:31 identifier,null
status,failed no data
message,null
24-02-04 10:30:30 identifier,20240204103000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 10:30:00', 'pm10': 33.0, 'pm25': 25.6, 'so2': 36.6, 'co': 146.0, 'o3': 14.0, 'no2': 61.5, 'hc': 38.6, 'ws': 1.05, 'wd': 236.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.3, 'temperature': 32.6, 'pressure': 1013.0, 'sr': 816.0, 'rain_intensity': 0.0}
24-02-04 10:31:31 identifier,null
status,failed no data
message,null
24-02-04 10:32:31 identifier,null
status,failed no data
message,null
24-02-04 11:00:30 identifier,20240204110000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 11:00:00', 'pm10': 26.8, 'pm25': 21.3, 'so2': 36.6, 'co': 153.0, 'o3': 15.0, 'no2': 61.6, 'hc': 42.0, 'ws': 1.14, 'wd': 273.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 63.7, 'temperature': 33.0, 'pressure': 1013.0, 'sr': 779.0, 'rain_intensity': 0.0}
24-02-04 11:01:31 identifier,null
status,failed no data
message,null
24-02-04 11:02:31 identifier,null
status,failed no data
message,null
24-02-04 11:30:31 identifier,20240204113000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 11:30:01', 'pm10': 25.6, 'pm25': 20.1, 'so2': 36.2, 'co': 148.0, 'o3': 26.0, 'no2': 61.5, 'hc': 39.6, 'ws': 1.33, 'wd': 261.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.2, 'temperature': 32.4, 'pressure': 1013.0, 'sr': 768.0, 'rain_intensity': 0.0}
24-02-04 11:31:31 identifier,null
status,failed no data
message,null
24-02-04 11:32:31 identifier,null
status,failed no data
message,null
24-02-04 12:00:31 identifier,20240204120000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 12:00:00', 'pm10': 24.9, 'pm25': 20.0, 'so2': 37.2, 'co': 149.0, 'o3': 68.0, 'no2': 62.5, 'hc': 41.2, 'ws': 2.14, 'wd': 251.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 73.8, 'temperature': 29.7, 'pressure': 1013.0, 'sr': 591.0, 'rain_intensity': 0.0}
24-02-04 12:01:31 identifier,null
status,failed no data
message,null
24-02-04 12:02:31 identifier,null
status,failed no data
message,null
24-02-04 12:30:30 identifier,20240204123000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 12:30:00', 'pm10': 21.2, 'pm25': 16.8, 'so2': 36.6, 'co': 152.0, 'o3': 27.0, 'no2': 61.1, 'hc': 41.3, 'ws': 0.38, 'wd': 292.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 74.2, 'temperature': 29.8, 'pressure': 1012.0, 'sr': 345.0, 'rain_intensity': 0.0}
24-02-04 12:31:31 identifier,null
status,failed no data
message,null
24-02-04 12:32:31 identifier,null
status,failed no data
message,null
24-02-04 13:00:30 identifier,20240204130000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 13:00:01', 'pm10': 20.3, 'pm25': 16.1, 'so2': 37.2, 'co': 148.0, 'o3': 21.0, 'no2': 61.6, 'hc': 41.2, 'ws': 1.68, 'wd': 235.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 75.2, 'temperature': 29.4, 'pressure': 1012.0, 'sr': 464.0, 'rain_intensity': 0.0}
24-02-04 13:01:31 identifier,null
status,failed no data
message,null
24-02-04 13:02:31 identifier,null
status,failed no data
message,null
24-02-04 13:31:30 identifier,20240204133000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 13:30:00', 'pm10': 19.9, 'pm25': 15.7, 'so2': 36.9, 'co': 146.0, 'o3': 0.0, 'no2': 61.9, 'hc': 36.8, 'ws': 1.54, 'wd': 216.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 68.3, 'temperature': 31.2, 'pressure': 1011.0, 'sr': 738.0, 'rain_intensity': 0.0}
24-02-04 13:32:31 identifier,null
status,failed no data
message,null
24-02-04 14:00:35 identifier,20240204140000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 14:00:00', 'pm10': 18.9, 'pm25': 14.8, 'so2': 37.4, 'co': 157.0, 'o3': 23.0, 'no2': 60.7, 'hc': 40.8, 'ws': 2.38, 'wd': 190.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.6, 'temperature': 32.1, 'pressure': 1010.0, 'sr': 803.0, 'rain_intensity': 0.0}
24-02-04 14:01:31 identifier,null
status,failed no data
message,null
24-02-04 14:02:31 identifier,null
status,failed no data
message,null
24-02-04 14:30:30 identifier,20240204143000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 14:30:00', 'pm10': 18.6, 'pm25': 14.8, 'so2': 36.6, 'co': 144.0, 'o3': 14.0, 'no2': 61.9, 'hc': 39.7, 'ws': 1.68, 'wd': 169.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 63.6, 'temperature': 32.6, 'pressure': 1010.0, 'sr': 780.0, 'rain_intensity': 0.0}
24-02-04 14:31:31 identifier,null
status,failed no data
message,null
24-02-04 14:32:31 identifier,null
status,failed no data
message,null
24-02-04 15:00:37 identifier,20240204150000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 15:00:01', 'pm10': 19.4, 'pm25': 15.4, 'so2': 36.8, 'co': 147.0, 'o3': 28.0, 'no2': 62.1, 'hc': 41.9, 'ws': 1.2, 'wd': 131.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.3, 'temperature': 32.3, 'pressure': 1009.0, 'sr': 731.0, 'rain_intensity': 0.0}
24-02-04 15:01:31 identifier,null
status,failed no data
message,null
24-02-04 15:02:31 identifier,null
status,failed no data
message,null
24-02-04 15:30:30 identifier,20240204153000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 15:30:00', 'pm10': 21.3, 'pm25': 16.9, 'so2': 36.6, 'co': 155.0, 'o3': 14.0, 'no2': 61.5, 'hc': 42.8, 'ws': 0.86, 'wd': 179.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 66.1, 'temperature': 31.9, 'pressure': 1009.0, 'sr': 534.0, 'rain_intensity': 0.0}
24-02-04 15:31:31 identifier,null
status,failed no data
message,null
24-02-04 15:32:31 identifier,null
status,failed no data
message,null
24-02-04 16:00:35 identifier,20240204160000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 16:00:00', 'pm10': 19.9, 'pm25': 15.6, 'so2': 36.4, 'co': 144.0, 'o3': 17.0, 'no2': 61.6, 'hc': 42.3, 'ws': 1.5, 'wd': 174.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 72.8, 'temperature': 30.0, 'pressure': 1009.0, 'sr': 209.0, 'rain_intensity': 0.0}
24-02-04 16:01:31 identifier,null
status,failed no data
message,null
24-02-04 16:02:31 identifier,null
status,failed no data
message,null
24-02-04 16:30:30 identifier,20240204163000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 16:30:00', 'pm10': 19.7, 'pm25': 15.6, 'so2': 37.1, 'co': 150.0, 'o3': 3.0, 'no2': 61.1, 'hc': 37.6, 'ws': 0.84, 'wd': 176.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 75.0, 'temperature': 29.7, 'pressure': 1010.0, 'sr': 175.0, 'rain_intensity': 0.0}
24-02-04 16:31:31 identifier,null
status,failed no data
message,null
24-02-04 16:32:31 identifier,null
status,failed no data
message,null
24-02-04 17:00:31 identifier,20240204170000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 17:00:00', 'pm10': 22.0, 'pm25': 17.2, 'so2': 36.8, 'co': 145.0, 'o3': 37.0, 'no2': 63.0, 'hc': 41.6, 'ws': 0.8, 'wd': 186.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 76.4, 'temperature': 29.5, 'pressure': 1010.0, 'sr': 140.0, 'rain_intensity': 0.0}
24-02-04 17:01:31 identifier,null
status,failed no data
message,null
24-02-04 17:02:31 identifier,null
status,failed no data
message,null
24-02-04 17:30:30 identifier,20240204173000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 17:30:00', 'pm10': 23.0, 'pm25': 18.1, 'so2': 36.6, 'co': 148.0, 'o3': 25.0, 'no2': 62.0, 'hc': 39.7, 'ws': 0.98, 'wd': 114.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 77.3, 'temperature': 29.4, 'pressure': 1010.0, 'sr': 115.0, 'rain_intensity': 0.0}
24-02-04 17:31:31 identifier,null
status,failed no data
message,null
24-02-04 17:32:31 identifier,null
status,failed no data
message,null
24-02-04 18:00:30 identifier,20240204180000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 18:00:01', 'pm10': 30.9, 'pm25': 24.4, 'so2': 36.2, 'co': 140.0, 'o3': 26.0, 'no2': 63.0, 'hc': 38.7, 'ws': 0.44, 'wd': 61.8, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 78.9, 'temperature': 29.3, 'pressure': 1010.0, 'sr': 48.9, 'rain_intensity': 0.0}
24-02-04 18:01:31 identifier,null
status,failed no data
message,null
24-02-04 18:02:31 identifier,null
status,failed no data
message,null
24-02-04 18:30:30 identifier,20240204183000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 18:30:00', 'pm10': 25.2, 'pm25': 19.9, 'so2': 36.0, 'co': 142.0, 'o3': 39.0, 'no2': 61.9, 'hc': 41.7, 'ws': 0.94, 'wd': 188.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.6, 'temperature': 28.9, 'pressure': 1011.0, 'sr': 8.12, 'rain_intensity': 0.0}
24-02-04 18:31:31 identifier,null
status,failed no data
message,null
24-02-04 18:32:31 identifier,null
status,failed no data
message,null
24-02-04 19:00:30 identifier,20240204190000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 19:00:00', 'pm10': 22.9, 'pm25': 18.0, 'so2': 36.0, 'co': 148.0, 'o3': 36.0, 'no2': 62.5, 'hc': 41.2, 'ws': 0.33, 'wd': 158.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.2, 'temperature': 28.6, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 19:01:31 identifier,null
status,failed no data
message,null
24-02-04 19:02:31 identifier,null
status,failed no data
message,null
24-02-04 19:31:30 identifier,20240204193000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 19:30:00', 'pm10': 21.2, 'pm25': 16.9, 'so2': 36.4, 'co': 145.0, 'o3': 16.0, 'no2': 61.5, 'hc': 42.0, 'ws': 0.7, 'wd': 71.1, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.8, 'temperature': 28.5, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 19:32:31 identifier,null
status,failed no data
message,null
24-02-04 20:00:31 identifier,20240204200000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 20:00:01', 'pm10': 21.8, 'pm25': 17.3, 'so2': 36.2, 'co': 148.0, 'o3': 27.0, 'no2': 61.1, 'hc': 38.2, 'ws': 0.7, 'wd': 186.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.3, 'temperature': 28.6, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 20:01:31 identifier,null
status,failed no data
message,null
24-02-04 20:02:31 identifier,null
status,failed no data
message,null
24-02-04 20:30:30 identifier,20240204203000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 20:30:00', 'pm10': 22.3, 'pm25': 17.6, 'so2': 37.1, 'co': 149.0, 'o3': 44.0, 'no2': 60.7, 'hc': 41.6, 'ws': 0.3, 'wd': 172.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.0, 'temperature': 28.5, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 20:31:31 identifier,null
status,failed no data
message,null
24-02-04 20:32:31 identifier,null
status,failed no data
message,null
24-02-04 21:00:32 identifier,20240204210000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 21:00:00', 'pm10': 23.2, 'pm25': 18.4, 'so2': 37.2, 'co': 148.0, 'o3': 25.0, 'no2': 61.2, 'hc': 42.5, 'ws': 0.63, 'wd': 107.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.2, 'temperature': 28.6, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 21:01:31 identifier,null
status,failed no data
message,null
24-02-04 21:02:31 identifier,null
status,failed no data
message,null
24-02-04 21:30:30 identifier,20240204213000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 21:30:01', 'pm10': 21.0, 'pm25': 16.6, 'so2': 37.3, 'co': 139.0, 'o3': 36.0, 'no2': 61.9, 'hc': 37.7, 'ws': 0.4, 'wd': 211.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.8, 'temperature': 28.5, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 21:31:31 identifier,null
status,failed no data
message,null
24-02-04 21:32:31 identifier,null
status,failed no data
message,null
24-02-04 22:00:30 identifier,20240204220000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 22:00:01', 'pm10': 21.9, 'pm25': 17.4, 'so2': 37.6, 'co': 152.0, 'o3': 15.0, 'no2': 61.6, 'hc': 43.5, 'ws': 0.45, 'wd': 92.8, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.0, 'temperature': 28.4, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 22:01:31 identifier,null
status,failed no data
message,null
24-02-04 22:02:31 identifier,null
status,failed no data
message,null
24-02-04 22:30:31 identifier,20240204223000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 22:30:00', 'pm10': 21.8, 'pm25': 17.1, 'so2': 36.6, 'co': 145.0, 'o3': 37.0, 'no2': 62.3, 'hc': 43.3, 'ws': 0.44, 'wd': 145.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.5, 'temperature': 28.3, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 22:31:31 identifier,null
status,failed no data
message,null
24-02-04 22:32:31 identifier,null
status,failed no data
message,null
24-02-04 23:00:30 identifier,20240204230000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 23:00:00', 'pm10': 21.4, 'pm25': 16.8, 'so2': 36.8, 'co': 147.0, 'o3': 48.0, 'no2': 61.6, 'hc': 37.6, 'ws': 0.95, 'wd': 180.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.4, 'temperature': 28.4, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 23:01:31 identifier,null
status,failed no data
message,null
24-02-04 23:02:31 identifier,null
status,failed no data
message,null
24-02-04 23:30:30 identifier,20240204233000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-04 23:30:01', 'pm10': 21.4, 'pm25': 17.0, 'so2': 36.8, 'co': 142.0, 'o3': 32.0, 'no2': 61.1, 'hc': 41.4, 'ws': 0.53, 'wd': 74.1, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.2, 'temperature': 28.4, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-04 23:31:31 identifier,null
status,failed no data
message,null
24-02-04 23:32:31 identifier,null
status,failed no data
message,null
24-02-05 00:00:31 identifier,20240205000000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 00:00:00', 'pm10': 20.1, 'pm25': 16.0, 'so2': 36.4, 'co': 144.0, 'o3': 9.0, 'no2': 61.6, 'hc': 40.0, 'ws': 0.4, 'wd': 57.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.1, 'temperature': 28.2, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 00:01:31 identifier,null
status,failed no data
message,null
24-02-05 00:02:31 identifier,null
status,failed no data
message,null
24-02-05 00:30:30 identifier,20240205003000
status,success
